python test_cpu_power_label_propergation.py 
make mkl_spgemm_lp CXXFLAGS=-Dvar=15170
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
                        -Dvar=15170 \
                -Wl,--no-as-needed \
                mkl_spgemm_lp.cpp -o ./build/mkl_spgemm_lp \
                -Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
                /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
                -fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/lp/arxiv_adj_matrix_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/lp/arxiv_adj_matrix_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:32:41   2.2   0.0   0.1  97.7   0.0    2   1950   2348  51.96 
15:32:42   2.0   0.0   0.2  97.7   0.0    2   1656   2034  65.77 
filename /work/shared/common/datasets/versatile_sparse_xcel/lp/arxiv_label_matrix_1.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/lp/arxiv_label_matrix_1.mtx
15:32:42  16.1   0.0   1.0  82.9   0.0   26   4888  11358  95.06 
15:32:43  51.6   0.0   0.4  47.9   0.0   25   5748  29946 148.29 
15:32:43  49.9   0.0   0.2  49.9   0.0   25   2244  62978 153.25 
15:32:44  50.1   0.0   0.0  49.9   0.0   25   2250  26122 157.45 
15:32:44  50.0   0.0   0.0  49.9   0.0   25   1702  25866 165.19 
15:32:45  50.3   0.0   0.2  49.5   0.0   29   1988  26580 165.16 
15:32:45  51.5   0.0   0.3  48.1   0.0   25   2718  51356 158.21 
15:32:46  50.1   0.0   0.1  49.9   0.0   26   2402  26230 157.01 
15:32:46  50.0   0.0   0.1  49.9   0.0   25   1882  28104 154.99 
15:32:47  50.1   0.0   0.1  49.8   0.0   25   2318  26340 152.76 
15:32:47  50.5   0.0   0.4  49.2   0.0   26   2968  26972 155.10 
15:32:48  51.8   0.0   0.4  47.7   0.0   25   5894  29840 156.66 
15:32:48  49.9   0.0   0.3  49.8   0.0   25   2346  50636 156.77 
15:32:49  50.0   0.0   0.0  49.9   0.0   25   1828  26250 165.60 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:32:49  49.9   0.0   0.2  49.9   0.0   25   1628  47410 166.77 
15:32:50  50.2   0.0   0.1  49.7   0.0   26   1972  26274 166.08 
15:32:50  51.8   0.0   0.3  47.9   0.0   25   2616  27602 158.83 
15:32:51  49.9   0.0   0.2  49.9   0.0   25   2066  51214 162.40 
15:32:51  50.1   0.0   0.0  49.9   0.0   25   1514  25916 166.62 
15:32:52  50.0   0.0   0.2  49.8   0.0   25   1848  42552 166.37 
15:32:52  50.2   0.0   0.4  49.4   0.0   26   2570  26954 163.83 
15:32:53  51.9   0.0   0.4  47.7   0.0   26   6322  29974 158.49 
15:32:53  50.0   0.0   0.2  49.7   0.0   25   1984  43630 163.59 
15:32:54  50.1   0.0   0.0  49.9   0.0   25   2082  26114 160.18 
15:32:54  49.8   0.0   0.3  49.9   0.0   25   1528  47058 165.67 
15:32:55  50.0   0.0   0.1  49.9   0.0   25   1976  26436 167.25 
15:32:55  51.6   0.0   0.5  48.0   0.0   26   2770  40538 158.48 
15:32:56  50.4   0.0   0.2  49.4   0.0   25   2616  26608 155.26 
15:32:56  50.1   0.0   0.0  49.9   0.0   25   1998  25856 155.32 
15:32:57  50.1   0.0   0.1  49.9   0.0   25   1890  26352 167.13 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:32:57  50.1   0.0   0.4  49.5   0.0   25   2084  26560 163.70 
15:32:58  51.5   0.0   0.4  48.1   0.0   26   5066  49806 161.26 
